
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.09.01  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2023.12.04               +
  + Execution date: 2026.05.20 09:43:40      +
  ++++++++++++++++++++++++++++++++++++++++++++
title, "5 TeV electron upright endpoint retarget with MAD-X MATCH";



beam, particle=electron, energy=5000;



! Brho = 16678.204759908 T*m

kq004 = -0.00428249945246;

kq006 = -0.00510615452971;

kq007 = -0.00574208532769;

kq010 = 0.000900107305705;



upright: sequence, l=543.995489;

  mk000: marker, at=0.000000;

  mk001: marker, at=4.000000;

  mk002: marker, at=8.000000;

  mk003: marker, at=12.000000;

  mk004: marker, at=16.000000;

  mk005: marker, at=20.000000;

  mk006: marker, at=24.000000;

  q001: quadrupole, l=4.000000, k1=-0.00956910706576, at=29.568000;

  mk008: marker, at=32.000000;

  mk009: marker, at=36.000000;

  mk010: marker, at=40.000000;

  mk011: marker, at=44.000000;

  mk012: marker, at=48.000000;

  mk013: marker, at=52.000000;

  q002: quadrupole, l=4.000000, k1=0.0095933586539, at=54.072400;

  mk015: marker, at=60.000000;

  mk016: marker, at=64.000000;

  mk017: marker, at=68.000000;

  mk018: marker, at=72.000000;

  mk019: marker, at=76.000000;

  mk020: marker, at=80.000000;

  mk021: marker, at=84.000000;

  mk022: marker, at=88.000000;

  mk023: marker, at=92.000000;

  q003: quadrupole, l=4.000000, k1=-0.000447365706736, at=95.140700;

  mk025: marker, at=100.000000;

  mk026: marker, at=104.000000;

  q004: quadrupole, l=4.000000, k1:=kq004, at=107.141000;

  mk028: marker, at=112.000000;

  mk029: marker, at=116.000000;

  mk030: marker, at=120.000000;

  mk031: marker, at=124.000000;

  mk032: marker, at=128.000000;

  mk033: marker, at=132.000000;

  mk034: marker, at=136.000000;

  mk035: marker, at=140.000000;

  mk036: marker, at=144.000000;

  mk037: marker, at=148.000000;

  mk038: marker, at=152.000000;

  mk039: marker, at=156.000000;

  mk040: marker, at=160.000000;

  mk041: marker, at=164.000000;

  mk042: marker, at=168.000000;

  mk043: marker, at=172.000000;

  q005: quadrupole, l=4.000000, k1=-0.0017878281586, at=177.035000;

  mk045: marker, at=180.000000;

  mk046: marker, at=184.000000;

  mk047: marker, at=188.000000;

  mk048: marker, at=192.000000;

  mk049: marker, at=196.000000;

  mk050: marker, at=200.000000;

  mk051: marker, at=204.000000;

  mk052: marker, at=208.000000;

  mk053: marker, at=212.000000;

  mk054: marker, at=216.000000;

  mk055: marker, at=220.000000;

  mk056: marker, at=224.000000;

  mk057: marker, at=228.000000;

  mk058: marker, at=232.000000;

  mk059: marker, at=236.000000;

  mk060: marker, at=240.000000;

  mk061: marker, at=244.000000;

  mk062: marker, at=248.000000;

  mk063: marker, at=252.000000;

  mk064: marker, at=256.000000;

  mk065: marker, at=260.000000;

  mk066: marker, at=264.000000;

  mk067: marker, at=268.000000;

  mk068: marker, at=272.000000;

  q006: quadrupole, l=4.000000, k1:=kq006, at=276.750000;

